,‹æ•ª,‚Ž(’c‘Ì”),‚TŠwZ^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚TŠwZ^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).1,‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚U’nŒ³Šé‹ÆE‰ïŽÐ^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).2,‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚V’nŒ³‹æŽs’¬‘º^˜AŒg‚ðŠó–]‚µ‚È‚¢(%),‚Ž(’c‘Ì”).3,‚W“Œ‹ž“s^˜AŒg‚ðŠó–]‚µ‚Ä‚¢‚é(%),‚W“Œ‹ž“s^˜AŒg‚ðŠó–]‚µ‚È‚¢(%)
0,‘S‘Ì,387,83.2,16.8,360,49.7,50.3,357,80.7,19.3,369,66.9,33.1
1,‹æŽs’¬‘º^ç‘ã“c‹æ,7,85.7,14.3,6,83.3,16.7,4,75.0,25.0,3,100.0,0.0
2,‹æŽs’¬‘º^’†‰›‹æ,4,100.0,0.0,4,25.0,75.0,4,50.0,50.0,5,40.0,60.0
3,‹æŽs’¬‘º^`‹æ,7,100.0,0.0,5,100.0,0.0,6,100.0,0.0,4,100.0,0.0
4,‹æŽs’¬‘º^Vh‹æ,6,83.3,16.7,5,100.0,0.0,5,100.0,0.0,5,100.0,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,11,54.5,45.5,10,40.0,60.0,11,54.5,45.5,8,25.0,75.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,9,77.8,22.2,6,100.0,0.0,7,85.7,14.3,7,57.1,42.9
7,‹æŽs’¬‘º^–n“c‹æ,13,76.9,23.1,15,26.7,73.3,12,91.7,8.3,15,80.0,20.0
8,‹æŽs’¬‘º^]“Œ‹æ,20,90.0,10.0,13,61.5,38.5,17,88.2,11.8,17,88.2,11.8
9,‹æŽs’¬‘º^•iì‹æ,14,100.0,0.0,8,50.0,50.0,13,100.0,0.0,9,100.0,0.0
