,‹æ•ª,‚Ž(’c‘Ì”),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^’¬‰ïEŽ©Ž¡‰ï(%),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^¬ŠwZ‹æ(%),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^’†ŠwZ‹æ(%),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^¤“X‰ï(%),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^’è‚ß‚Ä‚¢‚È‚¢(%),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^‚»‚Ì‘¼(%),–â‚P(5)Šˆ“®’nˆæ|Žå‚ÈŠˆ“®”ÍˆÍ^–³‰ñ“š(%),‚Ž(’c‘Ì”).1,–â‚P(6)Œ‹¬•ê‘Ì^’¬‰ïEŽ©Ž¡‰ï(%),–â‚P(6)Œ‹¬•ê‘Ì¤“X‰ï(%),–â‚P(6)Œ‹¬•ê‘Ì‚o‚s‚`(%),–â‚P(6)Œ‹¬•ê‘ÌŠwZ(%),–â‚P(6)Œ‹¬•ê‘Ì•ê‘Ì‚Æ‚È‚é‘gD‚Í‚È‚¢(%),–â‚P(6)Œ‹¬•ê‘Ì‚»‚Ì‘¼(%),–â‚P(6)Œ‹¬•ê‘Ì–³‰ñ“š(%)
0,‘S‘Ì,1034,75.5,14.1,3.5,4.4,5.4,9.8,0.4,1034,72.8,3.3,4.2,1.8,5.0,15.1,1.0
1,‹æŽs’¬‘º^ç‘ã“c‹æ,13,61.5,7.7,0.0,7.7,23.1,15.4,0.0,13,61.5,7.7,0.0,0.0,0.0,38.5,0.0
2,‹æŽs’¬‘º^’†‰›‹æ,6,50.0,0.0,33.3,0.0,0.0,16.7,0.0,6,50.0,0.0,33.3,0.0,0.0,16.7,0.0
3,‹æŽs’¬‘º^`‹æ,13,76.9,7.7,0.0,7.7,15.4,7.7,0.0,13,61.5,7.7,0.0,0.0,15.4,15.4,0.0
4,‹æŽs’¬‘º^Vh‹æ,17,58.8,0.0,0.0,11.8,17.6,23.5,0.0,17,58.8,5.9,0.0,0.0,11.8,23.5,0.0
5,‹æŽs’¬‘º^•¶‹ž‹æ,25,56.0,12.0,0.0,0.0,12.0,20.0,0.0,25,56.0,0.0,8.0,4.0,8.0,24.0,0.0
6,‹æŽs’¬‘º^‘ä“Œ‹æ,16,56.3,6.3,0.0,31.3,0.0,18.8,0.0,16,56.3,25.0,0.0,0.0,0.0,18.8,0.0
7,‹æŽs’¬‘º^–n“c‹æ,37,89.2,5.4,0.0,0.0,2.7,2.7,0.0,37,86.5,0.0,0.0,0.0,2.7,10.8,2.7
8,‹æŽs’¬‘º^]“Œ‹æ,49,89.8,14.3,8.2,8.2,2.0,2.0,0.0,49,83.7,0.0,6.1,2.0,0.0,10.2,2.0
9,‹æŽs’¬‘º^•iì‹æ,27,77.8,0.0,0.0,0.0,11.1,14.8,0.0,27,88.9,0.0,0.0,0.0,0.0,11.1,0.0
10,‹æŽs’¬‘º^–Ú•‹æ,7,85.7,0.0,0.0,28.6,0.0,0.0,0.0,7,85.7,14.3,0.0,0.0,0.0,0.0,0.0
11,‹æŽs’¬‘º^‘å“c‹æ,53,79.2,15.1,0.0,0.0,3.8,3.8,0.0,53,71.7,1.9,11.3,0.0,3.8,13.2,0.0
12,‹æŽs’¬‘º^¢“c’J‹æ,44,81.8,11.4,2.3,2.3,4.5,4.5,0.0,44,70.5,4.5,2.3,4.5,9.1,11.4,0.0
13,‹æŽs’¬‘º^a’J‹æ,24,75.0,0.0,0.0,20.8,4.2,20.8,0.0,24,70.8,20.8,0.0,4.2,8.3,16.7,0.0
14,‹æŽs’¬‘º^’†–ì‹æ,32,81.3,3.1,0.0,3.1,9.4,9.4,0.0,32,71.9,6.3,0.0,0.0,9.4,12.5,6.3
15,‹æŽs’¬‘º^™•À‹æ,75,68.0,13.3,8.0,8.0,6.7,9.3,0.0,75,64.0,9.3,10.7,2.7,5.3,12.0,0.0
16,‹æŽs’¬‘º^–L“‡‹æ,12,25.0,66.7,0.0,16.7,0.0,16.7,0.0,12,25.0,8.3,58.3,0.0,8.3,8.3,0.0
17,‹æŽs’¬‘º^–k‹æ,10,100.0,30.0,0.0,10.0,0.0,30.0,0.0,10,100.0,0.0,0.0,0.0,0.0,0.0,0.0
18,‹æŽs’¬‘º^rì‹æ,26,80.8,3.8,0.0,3.8,7.7,11.5,0.0,26,80.8,0.0,0.0,0.0,0.0,23.1,0.0
19,‹æŽs’¬‘º^”Â‹´‹æ,46,95.7,4.3,4.3,2.2,0.0,2.2,0.0,46,93.5,4.3,0.0,0.0,2.2,2.2,0.0
20,‹æŽs’¬‘º^—û”n‹æ,22,63.6,18.2,13.6,0.0,9.1,27.3,0.0,22,59.1,0.0,4.5,0.0,22.7,18.2,0.0
21,‹æŽs’¬‘º^‘«—§‹æ,65,89.2,10.8,3.1,1.5,1.5,3.1,1.5,65,98.5,0.0,0.0,0.0,0.0,3.1,0.0
22,‹æŽs’¬‘º^Š‹ü‹æ,17,94.1,5.9,0.0,0.0,5.9,0.0,0.0,17,88.2,0.0,0.0,0.0,5.9,5.9,0.0
23,‹æŽs’¬‘º^]ŒËì‹æ,18,77.8,38.9,16.7,11.1,5.6,5.6,0.0,18,77.8,0.0,11.1,5.6,0.0,16.7,0.0
24,‹æŽs’¬‘º^”ª‰¤ŽqŽs,46,84.8,15.2,2.2,2.2,2.2,10.9,0.0,46,80.4,0.0,4.3,4.3,2.2,13.0,2.2
25,‹æŽs’¬‘º^—§ìŽs,17,23.5,58.8,0.0,5.9,0.0,11.8,0.0,17,29.4,0.0,0.0,5.9,0.0,64.7,0.0
26,‹æŽs’¬‘º^•‘ –ìŽs,12,25.0,16.7,0.0,0.0,16.7,41.7,0.0,12,41.7,0.0,0.0,8.3,0.0,41.7,8.3
27,‹æŽs’¬‘º^ŽO‘éŽs,5,60.0,20.0,0.0,0.0,0.0,20.0,0.0,5,60.0,0.0,0.0,0.0,0.0,40.0,0.0
28,‹æŽs’¬‘º^Â”~Žs,17,64.7,35.3,5.9,5.9,5.9,11.8,0.0,17,58.8,0.0,5.9,11.8,11.8,11.8,0.0
29,‹æŽs’¬‘º^•{’†Žs,21,95.2,9.5,0.0,0.0,0.0,0.0,4.8,21,90.5,0.0,0.0,0.0,4.8,4.8,4.8
30,‹æŽs’¬‘º^º“‡Žs,17,100.0,0.0,0.0,0.0,0.0,0.0,0.0,17,100.0,0.0,0.0,0.0,0.0,0.0,0.0
31,‹æŽs’¬‘º^’²•zŽs,19,47.4,47.4,0.0,0.0,10.5,5.3,0.0,19,42.1,5.3,5.3,15.8,5.3,31.6,0.0
32,‹æŽs’¬‘º^’¬“cŽs,60,98.3,3.3,1.7,1.7,0.0,0.0,0.0,60,90.0,1.7,0.0,0.0,3.3,5.0,0.0
33,‹æŽs’¬‘º^¬‹àˆäŽs,10,60.0,20.0,0.0,0.0,0.0,20.0,0.0,10,70.0,0.0,20.0,0.0,0.0,20.0,0.0
34,‹æŽs’¬‘º^¬•½Žs,4,100.0,0.0,0.0,0.0,0.0,0.0,0.0,4,75.0,0.0,0.0,0.0,25.0,0.0,0.0
35,‹æŽs’¬‘º^“ú–ìŽs,3,66.7,0.0,0.0,0.0,0.0,33.3,0.0,3,0.0,0.0,0.0,0.0,0.0,100.0,0.0
36,‹æŽs’¬‘º^“Œ‘ºŽRŽs,24,33.3,29.2,8.3,4.2,16.7,16.7,4.2,24,29.2,4.2,8.3,4.2,12.5,37.5,4.2
37,‹æŽs’¬‘º^‘•ªŽ›Žs,5,60.0,60.0,20.0,20.0,20.0,40.0,0.0,5,20.0,0.0,0.0,0.0,0.0,80.0,0.0
38,‹æŽs’¬‘º^‘—§Žs,2,50.0,50.0,0.0,0.0,0.0,0.0,0.0,2,100.0,0.0,0.0,0.0,0.0,0.0,0.0
39,‹æŽs’¬‘º^•Ÿ¶Žs,11,100.0,0.0,0.0,0.0,0.0,0.0,0.0,11,81.8,9.1,0.0,0.0,9.1,0.0,0.0
40,‹æŽs’¬‘º^]Žs,2,50.0,50.0,0.0,0.0,0.0,50.0,0.0,2,50.0,0.0,0.0,0.0,0.0,50.0,0.0
41,‹æŽs’¬‘º^“Œ‘å˜aŽs,15,53.3,20.0,6.7,6.7,6.7,20.0,6.7,15,53.3,0.0,6.7,6.7,13.3,20.0,6.7
42,‹æŽs’¬‘º^´£Žs,10,50.0,10.0,0.0,10.0,0.0,30.0,0.0,10,80.0,10.0,0.0,0.0,10.0,0.0,0.0
43,‹æŽs’¬‘º^“Œ‹v—¯•ÄŽs,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0
44,‹æŽs’¬‘º^•‘ ‘ºŽRŽs,10,70.0,40.0,20.0,0.0,10.0,0.0,0.0,10,70.0,0.0,0.0,0.0,0.0,30.0,0.0
45,‹æŽs’¬‘º^‘½–€Žs,6,100.0,0.0,0.0,0.0,0.0,0.0,0.0,6,100.0,0.0,0.0,0.0,0.0,0.0,0.0
46,‹æŽs’¬‘º^ˆîéŽs,13,38.5,7.7,7.7,0.0,23.1,23.1,0.0,13,46.2,0.0,7.7,0.0,15.4,30.8,0.0
47,‹æŽs’¬‘º^‰H‘ºŽs,3,33.3,66.7,33.3,0.0,33.3,33.3,0.0,3,33.3,0.0,0.0,0.0,66.7,0.0,0.0
48,‹æŽs’¬‘º^‚ ‚«‚é–ìŽs,21,71.4,19.0,4.8,0.0,9.5,9.5,0.0,21,71.4,0.0,4.8,0.0,4.8,23.8,4.8
49,‹æŽs’¬‘º^¼“Œ‹žŽs,4,50.0,75.0,0.0,25.0,0.0,25.0,0.0,4,0.0,0.0,0.0,0.0,50.0,75.0,0.0
50,‹æŽs’¬‘º^•ä’¬,5,100.0,0.0,0.0,0.0,0.0,0.0,0.0,5,80.0,0.0,0.0,0.0,0.0,20.0,0.0
51,‹æŽs’¬‘º^“ú‚Ìo’¬,16,93.8,18.8,6.3,0.0,6.3,6.3,0.0,16,93.8,6.3,0.0,0.0,0.0,0.0,0.0
52,‹æŽs’¬‘º^žwŒ´‘º,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0,1,0.0,0.0,0.0,0.0,0.0,100.0,0.0
